Year,Round,Status,StatusId,Count
2010,1,Finished,1,13
2010,1,Accident,3,1
2010,1,Gearbox,6,1
2010,1,Hydraulics,9,4
2010,1,Electrical,10,1
2010,1,+1 Lap,11,1
2010,1,+2 Laps,12,1
2010,1,Suspension,22,1
2010,1,Overheating,25,1
2010,2,Finished,1,12
2010,2,Collision,4,3
2010,2,Engine,5,1
2010,2,Hydraulics,9,3
2010,2,+2 Laps,12,1
2010,2,+5 Laps,15,1
2010,2,Spun off,20,1
2010,2,Suspension,22,1
2010,2,Wheel,36,1
2010,3,Finished,1,11
2010,3,Engine,5,3
2010,3,Gearbox,6,1
2010,3,+1 Lap,11,1
2010,3,+3 Laps,13,2
2010,3,+4 Laps,14,1
2010,3,+5 Laps,15,1
2010,3,Spun off,20,1
2010,3,Wheel,36,1
2010,3,Throttle,37,1
2010,3,+10 Laps,88,1
2010,4,Finished,1,13
2010,4,Accident,3,3
2010,4,Engine,5,1
2010,4,Clutch,8,1
2010,4,Hydraulics,9,1
2010,4,+1 Lap,11,2
2010,4,+2 Laps,12,1
2010,4,+4 Laps,14,1
2010,4,Technical,39,1
2010,5,Finished,1,8
2010,5,Accident,3,1
2010,5,Collision,4,1
2010,5,Engine,5,1
2010,5,Gearbox,6,1
2010,5,Hydraulics,9,1
2010,5,+1 Lap,11,5
2010,5,+2 Laps,12,1
2010,5,+3 Laps,13,2
2010,5,+4 Laps,14,1
2010,5,Suspension,22,1
2010,5,Puncture,29,1
2010,6,Finished,1,12
2010,6,Collision,4,2
2010,6,Engine,5,1
2010,6,Gearbox,6,1
2010,6,Hydraulics,9,2
2010,6,Suspension,22,1
2010,6,Brakes,23,1
2010,6,Front wing,33,1
2010,6,Wheel,36,1
2010,6,Steering,38,1
2010,6,Track rod,49,1
2010,7,Finished,1,12
2010,7,Collision,4,1
2010,7,Hydraulics,9,2
2010,7,+1 Lap,11,5
2010,7,+3 Laps,13,2
2010,7,Fuel pressure,32,1
2010,7,Fuel pump,48,1
2010,8,Finished,1,7
2010,8,Accident,3,1
2010,8,Engine,5,1
2010,8,Hydraulics,9,1
2010,8,+1 Lap,11,8
2010,8,+2 Laps,12,2
2010,8,+4 Laps,14,1
2010,8,+5 Laps,15,1
2010,8,Brakes,23,1
2010,8,Mechanical,26,1
2010,9,Finished,1,16
2010,9,Collision,4,2
2010,9,+1 Lap,11,1
2010,9,+2 Laps,12,3
2010,9,+4 Laps,14,1
2010,9,Exhaust,43,1
2010,10,Finished,1,15
2010,10,Collision,4,1
2010,10,Hydraulics,9,1
2010,10,+1 Lap,11,2
2010,10,+2 Laps,12,3
2010,10,Brakes,23,1
2010,10,Driveshaft,30,1
2010,11,Finished,1,6
2010,11,Collision,4,2
2010,11,Engine,5,1
2010,11,Gearbox,6,2
2010,11,+1 Lap,11,9
2010,11,+2 Laps,12,2
2010,11,+3 Laps,13,1
2010,11,+4 Laps,14,1
2010,12,Finished,1,6
2010,12,Collision,4,1
2010,12,Engine,5,1
2010,12,Gearbox,6,1
2010,12,+1 Lap,11,7
2010,12,+3 Laps,13,4
2010,12,+4 Laps,14,2
2010,12,Retired,31,1
2010,12,Wheel,36,1
2010,13,Finished,1,13
2010,13,Accident,3,1
2010,13,Collision,4,2
2010,13,+1 Lap,11,6
2010,13,+2 Laps,12,1
2010,13,Retired,31,1
2010,14,Finished,1,13
2010,14,Collision,4,1
2010,14,Engine,5,1
2010,14,Gearbox,6,1
2010,14,+1 Lap,11,3
2010,14,+2 Laps,12,3
2010,14,+3 Laps,13,1
2010,14,Retired,31,1
2010,15,Finished,1,10
2010,15,Accident,3,2
2010,15,Collision,4,3
2010,15,Engine,5,1
2010,15,Hydraulics,9,3
2010,15,+1 Lap,11,4
2010,15,+2 Laps,12,1
2010,16,Finished,1,10
2010,16,Accident,3,4
2010,16,+1 Lap,11,2
2010,16,+2 Laps,12,3
2010,16,+3 Laps,13,1
2010,16,Suspension,22,2
2010,16,Wheel,36,1
2010,16,Oil leak,44,1
2010,17,Finished,1,12
2010,17,Accident,3,3
2010,17,Collision,4,4
2010,17,Engine,5,1
2010,17,Hydraulics,9,1
2010,17,+1 Lap,11,1
2010,17,+2 Laps,12,2
2010,18,Finished,1,7
2010,18,Accident,3,1
2010,18,+1 Lap,11,10
2010,18,+2 Laps,12,4
2010,18,+6 Laps,16,1
2010,18,+9 Laps,19,1
2010,19,Finished,1,16
2010,19,Collision,4,2
2010,19,Gearbox,6,1
2010,19,+1 Lap,11,1
2010,19,+2 Laps,12,3
2010,19,Rear wing,65,1
2011,1,Finished,1,7
2011,1,Disqualified,2,2
2011,1,Collision,4,2
2011,1,Transmission,7,2
2011,1,+1 Lap,11,5
2011,1,+2 Laps,12,1
2011,1,+4 Laps,14,1
2011,1,+9 Laps,19,1
2011,1,Water leak,47,1
2011,1,Did not qualify,81,2
2011,2,Finished,1,10
2011,2,Accident,3,3
2011,2,Gearbox,6,1
2011,2,Clutch,8,1
2011,2,+1 Lap,11,5
2011,2,+2 Laps,12,1
2011,2,+10 Laps,88,1
2011,2,+42 Laps,128,1
2011,2,Engine misfire,129,1
2011,3,Finished,1,14
2011,3,+1 Lap,11,5
2011,3,+2 Laps,12,4
2011,3,Wheel,36,1
2011,4,Finished,1,12
2011,4,Gearbox,6,1
2011,4,+1 Lap,11,6
2011,4,+2 Laps,12,2
2011,4,+3 Laps,13,1
2011,4,+5 Laps,15,1
2011,4,Retired,31,1
2011,5,Finished,1,4
2011,5,Accident,3,1
